HloModule SyncTensorsGraph.636, entry_computation_layout={(bf16[])->(s32[16]{0}, s32[16]{0}, bf16[16,16]{1,0}, bf16[16,16]{1,0}, pred[16]{0})}

ENTRY %SyncTensorsGraph.636 (p0.37: bf16[]) -> (s32[16], s32[16], bf16[16,16], bf16[16,16], pred[16]) {
  %reshape.44 = bf16[1]{0} reshape(bf16[] %broadcast.43), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.45 = bf16[1]{0} broadcast(bf16[1]{0} %reshape.44), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.46 = bf16[] reshape(bf16[1]{0} %broadcast.45), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %broadcast.47 = bf16[0]{0} broadcast(bf16[] %reshape.46), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.614 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %pad.615 = bf16[16]{0} pad(bf16[0]{0} %broadcast.47, bf16[] %constant.614), padding=16_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %slice.609 = bf16[1,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.608), slice={[15:16], [0:16]}, metadata={op_type="xla__generic_slice" op_name="xla__generic_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.610 = bf16[16]{0} reshape(bf16[1,16]{1,0} %slice.609), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %select.617 = bf16[16]{0} select(pred[16]{0} %pad.616, bf16[16]{0} %pad.615, bf16[16]{0} %reshape.610), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %reshape.618 = bf16[1,16]{1,0} reshape(bf16[16]{0} %select.617), metadata={op_type="aten__view" op_name="aten__view" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.619 = s64[] constant(15), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %constant.620 = s64[] constant(0), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %dynamic-update-slice.621 = bf16[16,16]{1,0} dynamic-update-slice(bf16[16,16]{1,0} %dynamic-update-slice.608, bf16[1,16]{1,0} %reshape.618, s64[] %constant.619, s64[] %constant.620), metadata={op_type="xla__update_slice" op_name="xla__update_slice" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1401}
  %slice.622 = bf16[0,16]{1,0} slice(bf16[16,16]{1,0} %dynamic-update-slice.621), slice={[16:16], [0:16]}, metadata={op_type="xla__select" op_name="xla__select" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1403}
  %constant.1 = s32[] constant(0), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1379}
  %reshape.2 = s32[1]{0} reshape(s32[] %constant.1), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1379}
  %broadcast.3 = s32[1]{0} broadcast(s32[1]{0} %reshape.2), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1379}
  %reshape.4 = s32[] reshape(s32[1]{0} %broadcast.3), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1379}
  %broadcast.5 = s32[16]{0} broadcast(s32[] %reshape.4), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1379}
  %constant.25 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %broadcast.26 = pred[8]{0} broadcast(pred[] %constant.25), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %constant.27 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %pad.30 = pred[16]{0} pad(pred[8]{0} %broadcast.26, pred[] %constant.27), padding=8_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %constant.6 = s32[] constant(1), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %broadcast.7 = s32[] broadcast(s32[] %constant.6), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %reshape.8 = s32[1]{0} reshape(s32[] %broadcast.7), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %broadcast.9 = s32[1]{0} broadcast(s32[1]{0} %reshape.8), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %reshape.10 = s32[] reshape(s32[1]{0} %broadcast.9), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %broadcast.11 = s32[8]{0} broadcast(s32[] %reshape.10), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %constant.28 = s32[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %pad.29 = s32[16]{0} pad(s32[8]{0} %broadcast.11, s32[] %constant.28), padding=8_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %constant.18 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %broadcast.19 = pred[8]{0} broadcast(pred[] %constant.18), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %constant.20 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %pad.23 = pred[16]{0} pad(pred[8]{0} %broadcast.19, pred[] %constant.20), padding=0_8, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %constant.12 = s32[] constant(0), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %broadcast.13 = s32[] broadcast(s32[] %constant.12), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %reshape.14 = s32[1]{0} reshape(s32[] %broadcast.13), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %broadcast.15 = s32[1]{0} broadcast(s32[1]{0} %reshape.14), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %reshape.16 = s32[] reshape(s32[1]{0} %broadcast.15), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %broadcast.17 = s32[8]{0} broadcast(s32[] %reshape.16), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %constant.21 = s32[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %pad.22 = s32[16]{0} pad(s32[8]{0} %broadcast.17, s32[] %constant.21), padding=0_8, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %select.24 = s32[16]{0} select(pred[16]{0} %pad.23, s32[16]{0} %pad.22, s32[16]{0} %broadcast.5), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %select.31 = s32[16]{0} select(pred[16]{0} %pad.30, s32[16]{0} %pad.29, s32[16]{0} %select.24), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1389}
  %constant.623 = pred[] constant(true), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1403}
  %broadcast.624 = pred[0,16]{1,0} broadcast(pred[] %constant.623), dimensions={}, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1403}
  %constant.625 = pred[] constant(false), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1403}
  %pad.628 = pred[16,16]{1,0} pad(pred[0,16]{1,0} %broadcast.624, pred[] %constant.625), padding=16_0x0_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1403}
  %broadcast.38 = bf16[] broadcast(bf16[] %p0.37), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1403}
  %reshape.39 = bf16[1,1]{1,0} reshape(bf16[] %broadcast.38), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1403}
  %broadcast.40 = bf16[1,1]{1,0} broadcast(bf16[1,1]{1,0} %reshape.39), dimensions={0,1}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1403}
  %reshape.41 = bf16[] reshape(bf16[1,1]{1,0} %broadcast.40), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1403}
  %broadcast.42 = bf16[0,16]{1,0} broadcast(bf16[] %reshape.41), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1403}
  %constant.626 = bf16[] constant(0), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1403}
  %pad.627 = bf16[16,16]{1,0} pad(bf16[0,16]{1,0} %broadcast.42, bf16[] %constant.626), padding=16_0x0_0, metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1403}
  %select.629 = bf16[16,16]{1,0} select(pred[16,16]{1,0} %pad.628, bf16[16,16]{1,0} %pad.627, bf16[16,16]{1,0} %dynamic-update-slice.621), metadata={op_type="xla__unselect" op_name="xla__unselect" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1403}
  %constant.630 = pred[] constant(true), metadata={op_type="prim__Constant" op_name="prim__Constant" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1405}
  %reshape.631 = pred[1]{0} reshape(pred[] %constant.630), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1405}
  %broadcast.632 = pred[1]{0} broadcast(pred[1]{0} %reshape.631), dimensions={0}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1405}
  %reshape.633 = pred[] reshape(pred[1]{0} %broadcast.632), metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1405}
  %broadcast.634 = pred[16]{0} broadcast(pred[] %reshape.633), dimensions={}, metadata={op_type="aten__expand" op_name="aten__expand" source_file="/code/github_code/xla_vllm/vllm/vllm/v1/worker/xla_gpu_model_runner.py" source_line=1405}
  ROOT %tuple.635 = (s32[16]{0}, s32[16]{0}, bf16[16,16]{1,0}, bf16[16,16]{1,0}, pred[16]{0}) tuple(s32[16]{0} %broadcast.5, s32[16]{0} %select.31, bf16[16,16]{1,0} %broadcast.36, bf16[16,16]{1,0} %select.629, pred[16]{0} %broadcast.634)
}

